Time,Benz,Type,mean,sem,lower,upper
2021-10-27T02:48:10Z,1e-9,Background,6,2.3094010767585034,3.6905989232414966,8.309401076758503
2021-10-27T02:48:10Z,1e-9,Total,5.333333333333333,1.8559214542766742,3.4774118790566586,7.1892547876100075
2021-10-27T02:48:10Z,1e-9,Specific,-0.666666666666667,2.96273147243853,-3.629398139105197,2.296064805771863
2021-10-27T02:48:10Z,3.0000000000000004e-9,Background,9.333333333333334,1.2018504251546631,8.13148290817867,10.535183758487998
2021-10-27T02:48:10Z,3.0000000000000004e-9,Total,12,1,11,13
2021-10-27T02:48:10Z,3.0000000000000004e-9,Specific,2.666666666666666,1.563471919941143,1.103194746725523,4.23013858660781
2021-10-27T02:48:10Z,1e-8,Background,17,1,16,18
2021-10-27T02:48:10Z,1e-8,Total,26.333333333333332,3.38296385503074,22.95036947830259,29.716297188364074
2021-10-27T02:48:10Z,1e-8,Specific,9.333333333333332,3.527668414752788,5.805664918580544,12.861001748086121
2021-10-27T02:48:10Z,3.0000000000000004e-8,Background,44.333333333333336,3.38296385503074,40.9503694783026,47.716297188364074
2021-10-27T02:48:10Z,3.0000000000000004e-8,Total,58.666666666666664,3.2829526005987018,55.38371406606796,61.94961926726537
2021-10-27T02:48:10Z,3.0000000000000004e-8,Specific,14.333333333333329,4.714045207910316,9.619288125423012,19.047378541243646
2021-10-27T02:48:10Z,1.0000000000000001e-7,Background,106.33333333333333,2.3333333333333335,104,108.66666666666666
2021-10-27T02:48:10Z,1.0000000000000001e-7,Total,225,14.742229591663987,210.257770408336,239.742229591664
2021-10-27T02:48:10Z,1.0000000000000001e-7,Specific,118.66666666666667,14.925742118158741,103.74092454850793,133.5924087848254
2021-10-27T02:48:10Z,3.0000000000000004e-7,Background,385.3333333333333,7.535103036971544,377.7982302963618,392.86843637030483
2021-10-27T02:48:10Z,3.0000000000000004e-7,Total,692,17.349351572897476,674.6506484271025,709.3493515728975
2021-10-27T02:48:10Z,3.0000000000000004e-7,Specific,306.6666666666667,18.915014612148145,287.75165205451856,325.5816812788148
2021-10-27T02:48:10Z,1e-6,Background,1255,15.099668870541501,1239.9003311294584,1270.0996688705416
2021-10-27T02:48:10Z,1e-6,Total,2300,14.189197769195177,2285.8108022308047,2314.1891977691953
2021-10-27T02:48:10Z,1e-6,Specific,1045,20.72036035722674,1024.2796396427732,1065.7203603572268
2021-10-27T03:32:20Z,1e-9,Background,6.666666666666667,0.3333333333333333,6.333333333333334,7
2021-10-27T03:32:20Z,1e-9,Total,10.666666666666666,1.2018504251546631,9.464816241512002,11.86851709182133
2021-10-27T03:32:20Z,1e-9,Specific,3.999999999999999,1.247219128924647,2.752780871075352,5.247219128924646
2021-10-27T03:32:20Z,3.0000000000000004e-9,Background,9.333333333333334,1.4529663145135578,7.880367018819776,10.786299647846892
2021-10-27T03:32:20Z,3.0000000000000004e-9,Total,11.333333333333334,0.881917103688197,10.451416229645137,12.215250437021531
